team,conference,positionGroup,averageRating,totalRating,commits,averageStars
Kansas State,Big 12,Defensive Line,0.833361906664712,17.5006,21,2.9047619047619047
Kansas State,Big 12,Linebacker,0.83363750576973,6.6691,8,2.875
Kansas State,Big 12,Offensive Line,0.82514999806881,13.2024,16,2.8125
Kansas State,Big 12,Quarterback,0.840300003687541,5.0418,6,2.8333333333333335
Kansas State,Big 12,Receiver,0.829127273776314,9.1204,11,2.909090909090909
Kansas State,Big 12,Running Back,0.830200003253089,7.4718,9,3
Kansas State,Big 12,Special Teams,0.849925003945827,6.7994,8,3
Kent State,Mid-American,Defensive Back,0.79839999973774,15.968,20,2.5
Kent State,Mid-American,Defensive Line,0.777643755078316,12.4423,16,2.1875
Kent State,Mid-American,Linebacker,0.786390000581741,7.8639,10,2.3
Kent State,Mid-American,Offensive Line,0.782823527560515,13.308,17,2.235294117647059
Kent State,Mid-American,Quarterback,0.789040005207062,3.9452,5,2.4
Kent State,Mid-American,Receiver,0.783379999796549,11.7507,15,2.2666666666666666
Kent State,Mid-American,Running Back,0.791940003633499,7.9194,10,2.2
Kent State,Mid-American,Special Teams,0.763412497937679,6.1073,8,2.125
Kentucky,SEC,Defensive Back,0.864281252026558,13.8285,16,3.125
Kentucky,SEC,Defensive Line,0.854523814859844,17.945,21,3.0952380952380953
Kentucky,SEC,Linebacker,0.86456362767653,9.5102,11,3.3636363636363638
Kentucky,SEC,Offensive Line,0.859972221983804,15.4795,18,3.1666666666666665
Kentucky,SEC,Quarterback,0.845966676870982,5.0758,6,3
Kentucky,SEC,Receiver,0.856410528484144,16.2718,19,3.1052631578947367
Kentucky,SEC,Running Back,0.85440000295639,4.272,5,3
Kentucky,SEC,Special Teams,0.8499437533319,13.5991,16,3.125
Liberty,FBS Independents,Defensive Back,0.805042862892151,5.6353,7,2.4285714285714284
Liberty,FBS Independents,Defensive Line,0.801520001888275,4.0076,5,2.8
Liberty,FBS Independents,Linebacker,0.78600001335144,1.572,2,2.5
Liberty,FBS Independents,Offensive Line,0.794000009695689,2.382,3,2.3333333333333335
Liberty,FBS Independents,Quarterback,0.78855000436306,3.1542,4,2.5
Liberty,FBS Independents,Receiver,0.806825011968613,3.2273,4,2.75
Liberty,FBS Independents,Running Back,0.793300002813339,1.5866,2,2.5
Liberty,FBS Independents,Special Teams,0.788433333237966,2.3653,3,2.3333333333333335
Louisiana,Sun Belt,Defensive Back,0.800941670934359,9.6113,12,2.5
Louisiana,Sun Belt,Defensive Line,0.814007681149703,10.5821,13,2.6153846153846154
Louisiana,Sun Belt,Linebacker,0.796710008382797,7.9671,10,2.4
Louisiana,Sun Belt,Offensive Line,0.787440914999355,17.3237,22,2.3181818181818183
Louisiana,Sun Belt,Quarterback,0.814083337783813,4.8845,6,2.5
Louisiana,Sun Belt,Receiver,0.808578580617905,11.3201,14,2.642857142857143
Louisiana,Sun Belt,Running Back,0.798020017147064,3.9901,5,2.6
Louisiana,Sun Belt,Special Teams,0.796872729604894,8.7656,11,2.6363636363636362
Louisiana Monroe,Sun Belt,Defensive Back,0.787506252527237,12.6001,16,2.1875
Louisiana Monroe,Sun Belt,Defensive Line,0.788928581135614,11.045,14,2.357142857142857
Louisiana Monroe,Sun Belt,Linebacker,0.798677782217662,7.1881,9,2.555555555555556
Louisiana Monroe,Sun Belt,Offensive Line,0.788093760609627,12.6095,16,2.375
Louisiana Monroe,Sun Belt,Quarterback,0.787600004673004,3.938,5,2.4
Louisiana Monroe,Sun Belt,Receiver,0.780621430703572,10.9287,14,2.2142857142857144
Louisiana Monroe,Sun Belt,Running Back,0.781349996725718,4.6881,6,2.3333333333333335
Louisiana Monroe,Sun Belt,Special Teams,0.78892222377989,7.1003,9,2.2222222222222223
Louisiana Tech,Conference USA,Defensive Back,0.827724996954203,13.2436,16,2.75
Louisiana Tech,Conference USA,Defensive Line,0.813785714762551,11.393,14,2.642857142857143
Louisiana Tech,Conference USA,Linebacker,0.803350001573563,6.4268,8,2.5
Louisiana Tech,Conference USA,Offensive Line,0.794826670487722,11.9224,15,2.533333333333333
Louisiana Tech,Conference USA,Quarterback,0.837116668621699,5.0227,6,3
Louisiana Tech,Conference USA,Receiver,0.804171434470585,5.6292,7,2.4285714285714284
Louisiana Tech,Conference USA,Running Back,0.80091667175293,4.8055,6,2.5
Louisiana Tech,Conference USA,Special Teams,0.816786674658457,12.2518,15,2.7333333333333334
Louisville,ACC,Defensive Back,0.868085716451917,12.1532,14,3.2857142857142856
Louisville,ACC,Defensive Line,0.848853844862718,11.0351,13,3.076923076923077
Louisville,ACC,Linebacker,0.856869229903588,11.1393,13,3.076923076923077
Louisville,ACC,Offensive Line,0.845971435308456,11.8436,14,2.9285714285714284
Louisville,ACC,Quarterback,0.831633339325587,4.9898,6,2.8333333333333335
Louisville,ACC,Receiver,0.856537498533726,13.7046,16,3.0625
Louisville,ACC,Running Back,0.854155553711785,7.6874,9,3
Louisville,ACC,Special Teams,0.843755563100179,7.5938,9,2.888888888888889
LSU,SEC,Defensive Back,0.937305553091897,16.8715,18,3.944444444444444
LSU,SEC,Defensive Line,0.912275993824005,22.8069,25,3.64
LSU,SEC,Linebacker,0.920288893911574,8.2826,9,3.888888888888889
LSU,SEC,Offensive Line,0.91048635948788,20.0307,22,3.6363636363636362
LSU,SEC,Quarterback,0.865833342075348,5.195,6,3.3333333333333335
LSU,SEC,Receiver,0.907436841412594,17.2413,19,3.736842105263158
LSU,SEC,Running Back,0.924280005693436,9.2428,10,3.9
LSU,SEC,Special Teams,0.853830777681791,11.0998,13,3.076923076923077
Marshall,Conference USA,Defensive Back,0.823213634165851,18.1107,22,2.7727272727272725
Marshall,Conference USA,Defensive Line,0.819046148887047,10.6476,13,2.769230769230769
Marshall,Conference USA,Linebacker,0.823581255972385,13.1773,16,2.875
Marshall,Conference USA,Offensive Line,0.791373332341512,11.8706,15,2.3333333333333335
Marshall,Conference USA,Quarterback,0.829700003067652,4.9782,6,3
Marshall,Conference USA,Receiver,0.80326539507279,20.8849,26,2.423076923076923
Marshall,Conference USA,Running Back,0.819980001449585,12.2997,15,2.7333333333333334
Marshall,Conference USA,Special Teams,0.780333350102107,4.682,6,2.1666666666666665
Maryland,Big Ten,Defensive Back,0.86100666920344,12.9151,15,3.2
Maryland,Big Ten,Defensive Line,0.858500003814697,13.736,16,3.1875
Maryland,Big Ten,Linebacker,0.854349995652835,10.2522,12,3
Maryland,Big Ten,Offensive Line,0.865788886944453,15.5842,18,3.2777777777777777
Maryland,Big Ten,Quarterback,0.850483338038127,5.1029,6,3.1666666666666665
Maryland,Big Ten,Receiver,0.858822725035927,18.8941,22,3.090909090909091
Maryland,Big Ten,Running Back,0.863274998962879,6.9062,8,3.125
Maryland,Big Ten,Special Teams,0.817199999094009,8.172,10,2.7
Memphis,American Athletic,Defensive Back,0.825181245803833,13.2029,16,2.875
Memphis,American Athletic,Defensive Line,0.817361899784633,17.1646,21,2.761904761904762
Memphis,American Athletic,Linebacker,0.806854551488703,8.8754,11,2.5454545454545454
Memphis,American Athletic,Offensive Line,0.815319999059041,12.2298,15,2.7333333333333334
Memphis,American Athletic,Quarterback,0.812812507152557,6.5025,8,2.75
Memphis,American Athletic,Receiver,0.813189475159896,15.4506,19,2.6842105263157894
Memphis,American Athletic,Running Back,0.809377789497375,7.2844,9,2.7777777777777777
Memphis,American Athletic,Special Teams,0.79028000831604,7.9028,10,2.5
Miami,ACC,Defensive Back,0.878385004401207,17.5677,20,3.4
Miami,ACC,Defensive Line,0.891119998693466,17.8224,20,3.4
Miami,ACC,Linebacker,0.87477000951767,8.7477,10,3.3
Miami,ACC,Offensive Line,0.871105263107701,16.551,19,3.263157894736842
Miami,ACC,Quarterback,0.88416666785876,5.305,6,3.5
Miami,ACC,Receiver,0.91061999797821,18.2124,20,3.55
Miami,ACC,Running Back,0.915916671355565,5.4955,6,3.8333333333333335
Miami,ACC,Special Teams,0.865966657797495,5.1958,6,3.5
Miami (OH),Mid-American,Defensive Back,0.793256256729364,12.6921,16,2.375
Miami (OH),Mid-American,Defensive Line,0.8029062487185,12.8465,16,2.5625
Miami (OH),Mid-American,Linebacker,0.790354549884796,8.6939,11,2.3636363636363638
Miami (OH),Mid-American,Offensive Line,0.810610526486447,15.4016,19,2.6842105263157894
Miami (OH),Mid-American,Quarterback,0.813914281981332,5.6974,7,2.7142857142857144
Miami (OH),Mid-American,Receiver,0.796683338781198,19.1204,24,2.4166666666666665
Miami (OH),Mid-American,Running Back,0.803211119439867,7.2289,9,2.6666666666666665
Miami (OH),Mid-American,Special Teams,0.796119999885559,7.9612,10,2.5
Michigan,Big Ten,Defensive Back,0.898857147920699,18.876,21,3.5238095238095237
Michigan,Big Ten,Defensive Line,0.897549998301726,23.3363,26,3.576923076923077
Michigan,Big Ten,Linebacker,0.902849990129471,9.0285,10,3.6
Michigan,Big Ten,Offensive Line,0.900544998049736,18.0109,20,3.55
Michigan,Big Ten,Quarterback,0.901942866189139,6.3136,7,3.7142857142857144
Michigan,Big Ten,Receiver,0.895159095525742,19.6935,22,3.5454545454545454
Michigan,Big Ten,Running Back,0.891711115837097,8.0254,9,3.444444444444444
Michigan,Big Ten,Special Teams,0.848866668012407,7.6398,9,3
Michigan State,Big Ten,Defensive Back,0.880473339557648,13.2071,15,3.3333333333333335
Michigan State,Big Ten,Defensive Line,0.863611108726925,15.545,18,3.111111111111111
Michigan State,Big Ten,Linebacker,0.855492860078812,11.9769,14,3
Michigan State,Big Ten,Offensive Line,0.869574996829033,17.3915,20,3.1
Michigan State,Big Ten,Quarterback,0.872333347797394,5.234,6,3.1666666666666665
Michigan State,Big Ten,Receiver,0.875995007157326,17.5199,20,3.3
Michigan State,Big Ten,Running Back,0.885783344507217,5.3147,6,3.1666666666666665
Michigan State,Big Ten,Special Teams,0.822900001491819,11.5206,14,2.7857142857142856
Middle Tennessee,Conference USA,Defensive Back,0.800058831186856,13.601,17,2.5294117647058822
Middle Tennessee,Conference USA,Defensive Line,0.797466665506363,9.5696,12,2.4166666666666665
Middle Tennessee,Conference USA,Linebacker,0.79104999701182,4.7463,6,2.3333333333333335
Middle Tennessee,Conference USA,Offensive Line,0.80472666422526,12.0709,15,2.7333333333333334
Middle Tennessee,Conference USA,Quarterback,0.804520010948181,4.0226,5,2.6
Middle Tennessee,Conference USA,Receiver,0.81042856829507,11.346,14,2.642857142857143
Middle Tennessee,Conference USA,Running Back,0.796700000762939,1.5934,2,2.5
Middle Tennessee,Conference USA,Special Teams,0.800118180838498,8.8013,11,2.6363636363636362
Minnesota,Big Ten,Defensive Back,0.828678946746023,15.7449,19,2.789473684210526
Minnesota,Big Ten,Defensive Line,0.837605879587286,14.2393,17,2.8823529411764706
Minnesota,Big Ten,Linebacker,0.83055833975474,9.9667,12,2.8333333333333335
Minnesota,Big Ten,Offensive Line,0.846590000391007,16.9318,20,3
Minnesota,Big Ten,Quarterback,0.830999996927049,7.479,9,2.888888888888889
Minnesota,Big Ten,Receiver,0.841788232326508,14.3104,17,3.0588235294117645
Minnesota,Big Ten,Running Back,0.830590003728867,8.3059,10,2.9
Minnesota,Big Ten,Special Teams,0.802199999491374,14.4396,18,2.5
Mississippi State,SEC,Defensive Back,0.872077773014704,15.6974,18,3.111111111111111
Mississippi State,SEC,Defensive Line,0.884094733940928,16.7978,19,3.473684210526316
Mississippi State,SEC,Linebacker,0.912085720470973,6.3846,7,3.4285714285714284
Mississippi State,SEC,Offensive Line,0.86448667049408,12.9673,15,3.2
Mississippi State,SEC,Quarterback,0.877820014953613,4.3891,5,3.6
Mississippi State,SEC,Receiver,0.856868755072355,13.7099,16,3.0625
Mississippi State,SEC,Running Back,0.873566677172979,5.2414,6,3.3333333333333335
Mississippi State,SEC,Special Teams,0.85337692957658,11.0939,13,2.923076923076923
Missouri,SEC,Defensive Back,0.848159995675087,16.9632,20,3.05
Missouri,SEC,Defensive Line,0.859328572239195,12.0306,14,3.2142857142857144
Missouri,SEC,Linebacker,0.851228560720171,11.9172,14,3
Missouri,SEC,Offensive Line,0.857000003842747,14.569,17,3.176470588235294
Missouri,SEC,Quarterback,0.884724989533424,3.5389,4,3.5
Missouri,SEC,Receiver,0.854783336321513,15.3861,18,3
Missouri,SEC,Running Back,0.837185714926038,5.8603,7,3
Missouri,SEC,Special Teams,0.853775009512901,6.8302,8,2.875
Navy,American Athletic,Defensive Back,0.783015159043399,25.8395,33,2.303030303030303
Navy,American Athletic,Defensive Line,0.781950008410674,20.3307,26,2.269230769230769
Navy,American Athletic,Linebacker,0.782047375252372,29.7178,38,2.263157894736842
Navy,American Athletic,Offensive Line,0.778366666851622,25.6861,33,2.212121212121212
Navy,American Athletic,Quarterback,0.781945461576635,8.6014,11,2.3636363636363638
Navy,American Athletic,Receiver,0.77763159024088,14.775,19,2.1052631578947367
Navy,American Athletic,Running Back,0.790721052571347,15.0237,19,2.4210526315789473
Navy,American Athletic,Special Teams,0.775088243624743,13.1765,17,2.176470588235294
NC State,ACC,Defensive Back,0.852622224224938,15.3472,18,3.055555555555556
NC State,ACC,Defensive Line,0.861513636328957,18.9533,22,3.1818181818181817
NC State,ACC,Linebacker,0.856527279723774,9.4218,11,3.090909090909091
NC State,ACC,Offensive Line,0.845433334509532,15.2178,18,3.055555555555556
NC State,ACC,Quarterback,0.856519997119904,4.2826,5,3.2
NC State,ACC,Receiver,0.844763150340632,16.0505,19,3
NC State,ACC,Running Back,0.891700002882216,8.0253,9,3.444444444444444
NC State,ACC,Special Teams,0.812199992792947,5.6854,7,2.5714285714285716
Nebraska,Big Ten,Defensive Back,0.875135288519018,14.8773,17,3.2941176470588234
Nebraska,Big Ten,Defensive Line,0.866434997320175,17.3287,20,3.1
Nebraska,Big Ten,Linebacker,0.866769999265671,8.6677,10,3.2
Nebraska,Big Ten,Offensive Line,0.873344444566303,15.7202,18,3.2222222222222223
Nebraska,Big Ten,Quarterback,0.927633345127106,2.7829,3,4
Nebraska,Big Ten,Receiver,0.879252938663258,14.9473,17,3.235294117647059
Nebraska,Big Ten,Running Back,0.89183999300003,8.9184,10,3.4
Nebraska,Big Ten,Special Teams,0.859792862619672,12.0371,14,3.0714285714285716
Nevada,Mountain West,Defensive Back,0.790958342452844,18.983,24,2.375
Nevada,Mountain West,Defensive Line,0.803033338652717,7.2273,9,2.555555555555556
Nevada,Mountain West,Linebacker,0.806626669565837,12.0994,15,2.7333333333333334
Nevada,Mountain West,Offensive Line,0.778916671872139,9.347,12,2.3333333333333335
Nevada,Mountain West,Quarterback,0.784199997782707,3.1368,4,2.5
Nevada,Mountain West,Receiver,0.803613045941228,18.4831,23,2.4782608695652173
Nevada,Mountain West,Running Back,0.780200024445852,2.3406,3,2
Nevada,Mountain West,Special Teams,0.80150909315456,8.8166,11,2.4545454545454546
New Mexico,Mountain West,Defensive Back,0.790033340454102,7.1103,9,2.555555555555556
New Mexico,Mountain West,Defensive Line,0.781900003552437,6.2552,8,2.125
New Mexico,Mountain West,Linebacker,0.793999999761581,1.588,2,2.5
New Mexico,Mountain West,Offensive Line,0.800133340888553,7.2012,9,2.555555555555556
New Mexico,Mountain West,Quarterback,0.78030002117157,0.7803,1,2
New Mexico,Mountain West,Receiver,0.7900111079216,7.1101,9,2.444444444444444
New Mexico,Mountain West,Running Back,0.836649999022484,3.3466,4,2.75
New Mexico,Mountain West,Special Teams,0.790955556763543,7.1186,9,2.2222222222222223
New Mexico State,FBS Independents,Defensive Back,0.781009088863026,8.5911,11,2.2727272727272725
New Mexico State,FBS Independents,Defensive Line,0.7810666680336,11.716,15,2.3333333333333335
New Mexico State,FBS Independents,Linebacker,0.774749994277954,9.297,12,2.0833333333333335
New Mexico State,FBS Independents,Offensive Line,0.771275003751119,9.2553,12,2.25
New Mexico State,FBS Independents,Quarterback,0.803749993443489,3.215,4,2.75
New Mexico State,FBS Independents,Receiver,0.770615385128902,10.018,13,2
New Mexico State,FBS Independents,Running Back,0.785366654396057,4.7122,6,2.3333333333333335
New Mexico State,FBS Independents,Special Teams,0.794060015678406,3.9703,5,2.2
North Carolina,ACC,Defensive Back,0.853379991650581,17.0676,20,3.05
North Carolina,ACC,Defensive Line,0.870085713409242,18.2718,21,3.142857142857143
North Carolina,ACC,Linebacker,0.863177782959408,7.7686,9,3.111111111111111
North Carolina,ACC,Offensive Line,0.878414287453606,18.4467,21,3.2857142857142856
North Carolina,ACC,Quarterback,0.885457132543836,6.1982,7,3.2857142857142856
North Carolina,ACC,Receiver,0.872656252235174,13.9625,16,3.1875
North Carolina,ACC,Running Back,0.871214287621634,6.0985,7,3.142857142857143
North Carolina,ACC,Special Teams,0.840980005264282,8.4098,10,2.8
Northern Illinois,Mid-American,Defensive Back,0.793126316447007,15.0694,19,2.526315789473684
Northern Illinois,Mid-American,Defensive Line,0.787100008555821,11.0194,14,2.2142857142857144
Northern Illinois,Mid-American,Linebacker,0.790662504732609,12.6506,16,2.4375
Northern Illinois,Mid-American,Offensive Line,0.791684213437532,15.042,19,2.4210526315789473
Northern Illinois,Mid-American,Quarterback,0.802449991305669,4.8147,6,2.5
Northern Illinois,Mid-American,Receiver,0.804357898862738,15.2828,19,2.5789473684210527
Northern Illinois,Mid-American,Running Back,0.795509994029999,7.9551,10,2.4
Northern Illinois,Mid-American,Special Teams,0.787399999797344,6.2992,8,2.375
North Texas,Conference USA,Defensive Back,0.808913330237071,12.1337,15,2.6666666666666665
North Texas,Conference USA,Defensive Line,0.791428574493953,11.08,14,2.4285714285714284
North Texas,Conference USA,Linebacker,0.815370011329651,8.1537,10,2.7
North Texas,Conference USA,Offensive Line,0.785500001162291,12.568,16,2.25
North Texas,Conference USA,Quarterback,0.795866668224335,4.7752,6,2.5
North Texas,Conference USA,Receiver,0.810125004500151,12.962,16,2.75
North Texas,Conference USA,Running Back,0.815233329931895,2.4457,3,2.6666666666666665
North Texas,Conference USA,Special Teams,0.792079985141754,3.9604,5,2.2
Northwestern,Big Ten,Defensive Back,0.840299990442064,15.1254,18,2.944444444444444
Northwestern,Big Ten,Defensive Line,0.861620004971822,12.9243,15,3.066666666666667
Northwestern,Big Ten,Linebacker,0.848950003584226,10.1874,12,3
Northwestern,Big Ten,Offensive Line,0.849605556991365,15.2929,18,3
Northwestern,Big Ten,Quarterback,0.847175002098083,3.3887,4,3
Northwestern,Big Ten,Receiver,0.845844437678655,15.2252,18,2.944444444444444
Northwestern,Big Ten,Running Back,0.849214281354632,5.9445,7,3
Northwestern,Big Ten,Special Teams,0.836314295019422,5.8542,7,3
Notre Dame,FBS Independents,Defensive Back,0.896309529032026,18.8225,21,3.5238095238095237
Notre Dame,FBS Independents,Defensive Line,0.88939473817223,16.8985,19,3.526315789473684
Notre Dame,FBS Independents,Linebacker,0.902164711671717,15.3368,17,3.6470588235294117
Notre Dame,FBS Independents,Offensive Line,0.921868421529469,17.5155,19,3.736842105263158
Notre Dame,FBS Independents,Quarterback,0.918799996376038,4.594,5,3.6
Notre Dame,FBS Independents,Receiver,0.9116666648123,16.41,18,3.6666666666666665
Notre Dame,FBS Independents,Running Back,0.88934999704361,7.1148,8,3.625
Notre Dame,FBS Independents,Special Teams,0.85465000073115,10.2558,12,3.0833333333333335
Ohio,Mid-American,Defensive Back,0.801906677087148,12.0286,15,2.6
Ohio,Mid-American,Defensive Line,0.789215376743904,10.2598,13,2.3846153846153846
Ohio,Mid-American,Linebacker,0.78552941013785,13.354,17,2.3529411764705883
Ohio,Mid-American,Offensive Line,0.785522731867703,17.2815,22,2.3181818181818183
Ohio,Mid-American,Quarterback,0.795579993724823,3.9779,5,2.6
Ohio,Mid-American,Receiver,0.788972228765488,14.2015,18,2.388888888888889
Ohio,Mid-American,Running Back,0.797600001096725,3.1904,4,2.5
Ohio,Mid-American,Special Teams,0.788390907374295,8.6723,11,2.2727272727272725
Ohio State,Big Ten,Defensive Back,0.918561909879957,19.2898,21,3.857142857142857
Ohio State,Big Ten,Defensive Line,0.920100002061753,19.3221,21,3.8095238095238093
Ohio State,Big Ten,Linebacker,0.935483336448669,11.2258,12,4.166666666666667
Ohio State,Big Ten,Offensive Line,0.926115795185691,17.5962,19,3.8421052631578947
Ohio State,Big Ten,Quarterback,0.931525006890297,3.7261,4,4
Ohio State,Big Ten,Receiver,0.927338891559177,16.6921,18,3.8333333333333335
Ohio State,Big Ten,Running Back,0.926166673501333,8.3355,9,3.7777777777777777
Ohio State,Big Ten,Special Teams,0.892749999960264,10.713,12,3.4166666666666665
Oklahoma,Big 12,Defensive Back,0.901018180630424,19.8224,22,3.5454545454545454
Oklahoma,Big 12,Defensive Line,0.902873912583227,20.7661,23,3.608695652173913
Oklahoma,Big 12,Linebacker,0.908009095625444,9.9881,11,3.6363636363636362
Oklahoma,Big 12,Offensive Line,0.899212498217821,14.3874,16,3.75
Oklahoma,Big 12,Quarterback,0.892650008201599,5.3559,6,3.6666666666666665
Oklahoma,Big 12,Receiver,0.893035289119272,15.1816,17,3.5294117647058822
Oklahoma,Big 12,Running Back,0.92003333568573,5.5202,6,4
Oklahoma,Big 12,Special Teams,0.862030005455017,8.6203,10,3.1
Oklahoma State,Big 12,Defensive Back,0.854383332861794,15.3789,18,3
Oklahoma State,Big 12,Defensive Line,0.856668747961521,13.7067,16,3.125
Oklahoma State,Big 12,Linebacker,0.841762505471706,6.7341,8,2.875
Oklahoma State,Big 12,Offensive Line,0.860873329639435,12.9131,15,3.066666666666667
Oklahoma State,Big 12,Quarterback,0.871016671260198,5.2261,6,3.3333333333333335
Oklahoma State,Big 12,Receiver,0.890569996833801,8.9057,10,3.5
Oklahoma State,Big 12,Running Back,0.857271415846688,6.0009,7,3
Oklahoma State,Big 12,Special Teams,0.84343333542347,10.1212,12,3
Old Dominion,Conference USA,Defensive Back,0.783478570835931,10.9687,14,2.2142857142857144
Old Dominion,Conference USA,Defensive Line,0.785247059429393,13.3492,17,2.3529411764705883
Old Dominion,Conference USA,Linebacker,0.785190912810239,8.6371,11,2.1818181818181817
Old Dominion,Conference USA,Offensive Line,0.778441682457924,9.3413,12,2
Old Dominion,Conference USA,Quarterback,0.797179996967316,3.9859,5,2.4
Old Dominion,Conference USA,Receiver,0.786234783089679,18.0834,23,2.217391304347826
Old Dominion,Conference USA,Running Back,0.79532858303615,5.5673,7,2.4285714285714284
Old Dominion,Conference USA,Special Teams,0.778872728347778,8.5676,11,2
Ole Miss,SEC,Defensive Back,0.861236845192156,16.3635,19,3.0526315789473686
Ole Miss,SEC,Defensive Line,0.873958822558908,14.8573,17,3.235294117647059
Ole Miss,SEC,Linebacker,0.85272307579334,11.0854,13,3
Ole Miss,SEC,Offensive Line,0.879030001163483,17.5806,20,3.25
Ole Miss,SEC,Quarterback,0.887849994003773,7.1028,8,3.5
Ole Miss,SEC,Receiver,0.915188885397381,16.4734,18,3.7222222222222223
Ole Miss,SEC,Running Back,0.888024993240833,7.1042,8,3.5
Ole Miss,SEC,Special Teams,0.881099998950958,2.6433,3,3
Oregon,Pac-12,Defensive Back,0.89126111401452,16.0427,18,3.3333333333333335
Oregon,Pac-12,Defensive Line,0.882573679873818,16.7689,19,3.3157894736842106
Oregon,Pac-12,Linebacker,0.902059996128082,9.0206,10,3.6
Oregon,Pac-12,Offensive Line,0.880833331081602,15.855,18,3.2777777777777777
Oregon,Pac-12,Quarterback,0.879914292267391,6.1594,7,3.2857142857142856
Oregon,Pac-12,Receiver,0.895762495696545,14.3322,16,3.5625
Oregon,Pac-12,Running Back,0.908749997615814,7.27,8,3.625
Oregon,Pac-12,Special Teams,0.848433339595795,12.7265,15,3
Oregon State,Pac-12,Defensive Back,0.826405886341544,14.0489,17,2.9411764705882355
Oregon State,Pac-12,Defensive Line,0.83471333583196,12.5207,15,2.933333333333333
Oregon State,Pac-12,Linebacker,0.831816678245862,9.9818,12,2.8333333333333335
Oregon State,Pac-12,Offensive Line,0.827476927867303,10.7572,13,2.923076923076923
Oregon State,Pac-12,Quarterback,0.839649990200996,3.3586,4,3
Oregon State,Pac-12,Receiver,0.84145625308156,13.4633,16,3.0625
Oregon State,Pac-12,Running Back,0.839145443656228,9.2306,11,3
Oregon State,Pac-12,Special Teams,0.851755552821689,7.6658,9,3.111111111111111
Penn State,Big Ten,Defensive Back,0.88807500898838,17.7615,20,3.55
Penn State,Big Ten,Defensive Line,0.899357692553447,23.3833,26,3.576923076923077
Penn State,Big Ten,Linebacker,0.904836372895674,9.9532,11,3.8181818181818183
Penn State,Big Ten,Offensive Line,0.905949999888738,16.3071,18,3.611111111111111
Penn State,Big Ten,Quarterback,0.87406250089407,6.9925,8,3.375
Penn State,Big Ten,Receiver,0.898127774397532,16.1663,18,3.6666666666666665
Penn State,Big Ten,Running Back,0.9413857119424,6.5897,7,4.142857142857143
Penn State,Big Ten,Special Teams,0.853666673103968,5.122,6,3.1666666666666665
Pittsburgh,ACC,Defensive Back,0.867700001772712,14.7509,17,3.176470588235294
Pittsburgh,ACC,Defensive Line,0.853778253430906,19.6369,23,3.0434782608695654
Pittsburgh,ACC,Linebacker,0.847691675027212,10.1723,12,2.9166666666666665
Pittsburgh,ACC,Offensive Line,0.850792311705076,11.0603,13,3
Pittsburgh,ACC,Quarterback,0.857120001316071,4.2856,5,3
Pittsburgh,ACC,Receiver,0.846284609574538,11.0017,13,3.076923076923077
Pittsburgh,ACC,Running Back,0.881137505173683,7.0491,8,3.5
Pittsburgh,ACC,Special Teams,0.829979997873306,8.2998,10,2.7
Purdue,Big Ten,Defensive Back,0.832768749445677,13.3243,16,3
Purdue,Big Ten,Defensive Line,0.832742104404851,15.8221,19,2.8421052631578947
Purdue,Big Ten,Linebacker,0.827043749392033,13.2327,16,2.875
Purdue,Big Ten,Offensive Line,0.825542104871649,15.6853,19,2.8421052631578947
Purdue,Big Ten,Quarterback,0.840816676616669,5.0449,6,2.8333333333333335
Purdue,Big Ten,Receiver,0.85130999982357,17.0262,20,3.1
Purdue,Big Ten,Running Back,0.839842847415379,5.8789,7,3
Purdue,Big Ten,Special Teams,0.818091670672099,9.8171,12,2.6666666666666665
Rice,Conference USA,Defensive Back,0.780606251209974,12.4897,16,2.125
Rice,Conference USA,Defensive Line,0.798207686497615,10.3767,13,2.4615384615384617
Rice,Conference USA,Linebacker,0.776873342196147,11.6531,15,2.2
Rice,Conference USA,Offensive Line,0.783914998173714,15.6783,20,2.25
Rice,Conference USA,Quarterback,0.794874995946884,3.1795,4,2.5
Rice,Conference USA,Receiver,0.783321423189981,10.9665,14,2.2142857142857144
Rice,Conference USA,Running Back,0.795287504792213,6.3623,8,2.5
Rice,Conference USA,Special Teams,0.786916663249334,9.443,12,2.3333333333333335
Rutgers,Big Ten,Defensive Back,0.82594445016649,14.867,18,2.888888888888889
Rutgers,Big Ten,Defensive Line,0.832988884713915,14.9938,18,3
Rutgers,Big Ten,Linebacker,0.834416667620341,10.013,12,2.9166666666666665
Rutgers,Big Ten,Offensive Line,0.834626310750058,15.8579,19,2.8947368421052633
Rutgers,Big Ten,Quarterback,0.854428572314126,5.981,7,3
Rutgers,Big Ten,Receiver,0.833819045906975,17.5102,21,2.9047619047619047
Rutgers,Big Ten,Running Back,0.837928567613874,5.8655,7,2.857142857142857
Rutgers,Big Ten,Special Teams,0.837230014801025,8.3723,10,2.9
San Diego State,Mountain West,Defensive Back,0.814969246204083,10.5946,13,2.6923076923076925
San Diego State,Mountain West,Defensive Line,0.800800001621246,12.012,15,2.6
San Diego State,Mountain West,Linebacker,0.81521667043368,9.7826,12,2.75
San Diego State,Mountain West,Offensive Line,0.80862500667572,16.1725,20,2.65
San Diego State,Mountain West,Quarterback,0.810466676950455,4.8628,6,2.6666666666666665
San Diego State,Mountain West,Receiver,0.81774285861424,17.1726,21,2.6666666666666665
San Diego State,Mountain West,Running Back,0.836411105261909,7.5277,9,3
